Ticker,Name,Asset Class,Weight (%),Price,Shares,Market Value,Notional Value,Sector,SEDOL,ISIN,Exchange
OSUR,ORASURE TECHNOLOGIES INC,Equity,0.14,17.26,"2,854,958.00","49,276,575.08","49,276,575.08",Health Care,2318790,US68554V1089,NASDAQ
LHCG,LHC GROUP INC,Equity,0.14,64.38,"764,516.00","49,219,540.08","49,219,540.08",Health Care,B06DT50,US50187A1079,NASDAQ
ALOG,ANALOGIC CORP,Equity,0.14,83.5,"589,144.00","49,193,524.00","49,193,524.00",Health Care,2032090,US0326572072,NASDAQ
SPSC,SPS COMMERCE INC,Equity,0.14,60.02,"813,689.00","48,837,613.78","48,837,613.78",Information Technology,B57VWJ3,US78463M1071,NASDAQ
WDR,WADDELL AND REED FINANCIAL INC CLA,Equity,0.14,20,"2,440,397.00","48,807,940.00","48,807,940.00",Financials,2156503,US9300591008,New York Stock Exchange Inc.
OFIX,ORTHOFIX INTERNATIONAL NV,Equity,0.14,56.01,"868,539.00","48,646,869.39","48,646,869.39",Health Care,2644547,ANN6748L1027,NASDAQ
ECPG,ENCORE CAPITAL GROUP INC,Equity,0.14,42.8,"1,133,999.00","48,535,157.20","48,535,157.20",Financials,2443078,US2925541029,NASDAQ
UNT,UNIT CORP,Equity,0.13,19.16,"2,527,527.00","48,427,417.32","48,427,417.32",Energy,2925833,US9092181091,New York Stock Exchange Inc.
GNCMA,GCI LIBERTY INC CLASS A1,Equity,0.13,38.45,"1,259,487.00","48,427,275.15","48,427,275.15",Telecommunications,BDD0WF6,US36164V1070,NASDAQ
SONC,SONIC CORP,Equity,0.13,25.12,"1,918,420.00","48,190,710.40","48,190,710.40",Consumer Discretionary,2821113,US8354511052,NASDAQ
MTRN,MATERION CORP,Equity,0.13,50.4,"953,899.00","48,076,509.60","48,076,509.60",Materials,2149622,US5766901012,New York Stock Exchange Inc.
CTRE,CARETRUST REIT INC,Equity,0.13,13.25,"3,621,388.00","47,983,391.00","47,983,391.00",Real Estate,BMP8TL6,US14174T1079,NASDAQ
SCHL,SCHOLASTIC CORP,Equity,0.13,36.41,"1,313,836.00","47,836,768.76","47,836,768.76",Consumer Discretionary,2779234,US8070661058,NASDAQ
WETF,WISDOMTREE INVESTMENTS INC,Equity,0.13,9.61,"4,950,387.00","47,573,219.07","47,573,219.07",Financials,2476513,US97717P1049,NASDAQ
TYPE,MONOTYPE IMAGING HOLDINGS INC,Equity,0.13,24.1,"1,970,304.00","47,484,326.40","47,484,326.40",Information Technology,B1YWR85,US61022P1003,NASDAQ
FARO,FARO TECHNOLOGIES INC,Equity,0.13,59.35,"799,583.00","47,455,251.05","47,455,251.05",Information Technology,2106661,US3116421021,NASDAQ
BEAT,BIOTELEMETRY INC,Equity,0.13,32.3,"1,465,155.00","47,324,506.50","47,324,506.50",Health Care,BCD7L64,US0906721065,NASDAQ
DPLO,DIPLOMAT PHARMACY INC,Equity,0.13,20.84,"2,269,525.00","47,296,901.00","47,296,901.00",Health Care,BRB38H9,US25456K1016,New York Stock Exchange Inc.
PMT,PENNYMAC MORTGAGE INVESTMENT TRUST,Equity,0.13,16.67,"2,836,796.00","47,289,389.32","47,289,389.32",Financials,B3V8JL7,US70931T1034,New York Stock Exchange Inc.
HAFC,HANMI FINANCIAL CORP,Equity,0.13,30.55,"1,542,857.00","47,134,281.35","47,134,281.35",Financials,B6TPXR5,US4104952043,NASDAQ
VSTO,VISTA OUTDOOR INC,Equity,0.13,17.23,"2,734,525.00","47,115,865.75","47,115,865.75",Consumer Discretionary,BVGC697,US9283771007,New York Stock Exchange Inc.
LGIH,LGI HOMES INC,Equity,0.13,56.59,"828,555.00","46,887,927.45","46,887,927.45",Consumer Discretionary,BG3G1B4,US50187T1060,NASDAQ
CASH,META FINANCIAL GROUP INC,Equity,0.13,107.4,"434,526.00","46,668,092.40","46,668,092.40",Financials,2420316,US59100U1088,NASDAQ
RMAX,RE MAX HOLDINGS INC CLASS A,Equity,0.13,55.3,"838,878.00","46,389,953.40","46,389,953.40",Real Estate,BF23JJ3,US75524W1080,New York Stock Exchange Inc.
IRDM,IRIDIUM COMMUNICATIONS INC,Equity,0.13,11.7,"3,951,991.00","46,238,294.70","46,238,294.70",Telecommunications,B2QH310,US46269C1027,NASDAQ
BGG,BRIGGS AND STRATTON CORP,Equity,0.13,22.48,"2,056,211.00","46,223,623.28","46,223,623.28",Industrials,2156581,US1090431099,New York Stock Exchange Inc.
USPH,US PHYSICAL THERAPY INC,Equity,0.13,77.5,"596,423.00","46,222,782.50","46,222,782.50",Health Care,2911166,US90337L1089,New York Stock Exchange Inc.
BABY,NATUS MEDICAL INC,Equity,0.13,31.15,"1,475,471.00","45,960,921.65","45,960,921.65",Health Care,2771133,US6390501038,NASDAQ
EVTC,EVERTEC INC,Equity,0.13,16.2,"2,835,450.00","45,934,290.00","45,934,290.00",Information Technology,B7KY3Z6,PR30040P1032,New York Stock Exchange Inc.
HTLD,HEARTLAND EXPRESS INC,Equity,0.13,19.52,"2,341,685.00","45,709,691.20","45,709,691.20",Industrials,2414018,US4223471040,NASDAQ
BEL,BELMOND LTD CLASS A,Equity,0.13,11.55,"3,947,699.00","45,595,923.45","45,595,923.45",Consumer Discretionary,BNFZBM9,BMG1154H1079,New York Stock Exchange Inc.
NE,NOBLE PLC,Equity,0.13,3.88,"11,734,139.00","45,528,459.32","45,528,459.32",Energy,BFG3KF2,GB00BFG3KF26,New York Stock Exchange Inc.
BLKFDS,BLK CSH FND TREASURY SL AGENCY,Money Market,0.13,1,"45,489,688.00","45,489,687.94","45,489,687.94",Cash and/or Derivatives,-,US0669224778,-
GES,GUESS INC,Equity,0.13,15.79,"2,873,628.00","45,374,586.12","45,374,586.12",Consumer Discretionary,2387109,US4016171054,New York Stock Exchange Inc.
STC,STEWART INFO SERVICES CORP,Equity,0.13,40.13,"1,130,424.00","45,363,915.12","45,363,915.12",Financials,2848736,US8603721015,New York Stock Exchange Inc.
CORE,CORE MARK HOLDING INC,Equity,0.13,20.47,"2,214,629.00","45,333,455.63","45,333,455.63",Consumer Discretionary,B0637B2,US2186811046,NASDAQ
STRA,STRAYER EDUCATION INC,Equity,0.13,89.64,"504,670.00","45,238,618.80","45,238,618.80",Consumer Discretionary,2853417,US8632361056,NASDAQ
CENX,CENTURY ALUMINUM,Equity,0.13,19.05,"2,362,478.00","45,005,205.90","45,005,205.90",Materials,2186254,US1564311082,NASDAQ
SMP,STANDARD MOTOR PRODUCTS INC,Equity,0.13,46.66,"963,775.00","44,969,741.50","44,969,741.50",Consumer Discretionary,2838306,US8536661056,New York Stock Exchange Inc.
TMP,TOMPKINS FINANCIAL CORP,Equity,0.12,76.74,"585,041.00","44,896,046.34","44,896,046.34",Financials,2888613,US8901101092,Nyse Mkt Llc
UVE,UNIVERSAL INSURANCE HOLDINGS INC,Equity,0.12,29.3,"1,531,783.00","44,881,241.90","44,881,241.90",Financials,2912374,US91359V1070,New York Stock Exchange Inc.
RPT,RAMCO-GERSHENSON PROPERTIES TRUST,Equity,0.12,11.78,"3,787,759.00","44,619,801.02","44,619,801.02",Real Estate,2722777,US7514522025,New York Stock Exchange Inc.
SSTK,SHUTTERSTOCK INC,Equity,0.12,50.25,"878,372.00","44,138,193.00","44,138,193.00",Information Technology,B7ZR219,US8256901005,New York Stock Exchange Inc.
NTRI,NUTRISYSTEM INC,Equity,0.12,30.75,"1,435,251.00","44,133,968.25","44,133,968.25",Consumer Discretionary,2620398,US67069D1081,NASDAQ
ANDE,ANDERSONS INC,Equity,0.12,35.05,"1,258,051.00","44,094,687.55","44,094,687.55",Consumer Staples,2274922,US0341641035,NASDAQ
LNN,LINDSAY CORP,Equity,0.12,88.44,"495,507.00","43,822,639.08","43,822,639.08",Industrials,2516613,US5355551061,New York Stock Exchange Inc.
NEWM,NEW MEDIA INVESTMENT GROUP INC,Equity,0.12,17.25,"2,530,750.00","43,655,437.50","43,655,437.50",Consumer Discretionary,BH2R795,US64704V1061,New York Stock Exchange Inc.
NCI,NAVIGANT CONSULTING INC,Equity,0.12,19.88,"2,194,481.00","43,626,282.28","43,626,282.28",Industrials,2564797,US63935N1072,New York Stock Exchange Inc.
SBSI,SOUTHSIDE BANCSHARES INC,Equity,0.12,33.4,"1,305,433.00","43,601,462.20","43,601,462.20",Financials,2485876,US84470P1093,NASDAQ
PETS,PETMED EXPRESS INC,Equity,0.12,45.19,"964,698.00","43,594,702.62","43,594,702.62",Consumer Discretionary,2143099,US7163821066,NASDAQ
ALRM,ALARM.COM HOLDINGS INC,Equity,0.12,36.13,"1,200,437.00","43,377,790.99","43,377,790.99",Information Technology,BYN7H26,US0116421050,NASDAQ
CPLA,CAPELLA EDUCATION,Equity,0.12,77.7,"556,183.00","43,215,419.10","43,215,419.10",Consumer Discretionary,B0GWDP5,US1395941057,NASDAQ
KELYA,KELLY SERVICES INC CLASS A,Equity,0.12,29.49,"1,461,351.00","43,095,240.99","43,095,240.99",Industrials,2487117,US4881522084,NASDAQ
EGOV,NIC INC,Equity,0.12,13.5,"3,185,496.00","43,004,196.00","43,004,196.00",Information Technology,2438126,US62914B1008,NASDAQ
GLT,GLATFELTER,Equity,0.12,20.41,"2,086,364.00","42,582,689.24","42,582,689.24",Materials,2372008,US3773161043,New York Stock Exchange Inc.
CRAY,CRAY INC,Equity,0.12,21.8,"1,939,585.00","42,282,953.00","42,282,953.00",Information Technology,B16NWY7,US2252233042,NASDAQ
LABL,MULTI COLOR CORP,Equity,0.12,63.35,"666,694.00","42,235,064.90","42,235,064.90",Industrials,2609858,US6253831043,NASDAQ
VRTS,VIRTUS INVESTMENT PARTNERS INC,Equity,0.12,123.05,"342,368.00","42,128,382.40","42,128,382.40",Financials,B3KKGQ8,US92828Q1094,NASDAQ
DNR,DENBURY RESOURCES INC,Equity,0.12,2.19,"19,214,298.00","42,079,312.62","42,079,312.62",Energy,2418474,US2479162081,New York Stock Exchange Inc.
ARR,ARMOUR RESIDENTIAL REIT INC,Equity,0.12,21.42,"1,958,332.00","41,947,471.44","41,947,471.44",Financials,BYRYKS0,US0423155078,New York Stock Exchange Inc.
PGTI,PGT INNOVATIONS INC,Equity,0.12,17.5,"2,394,244.00","41,899,270.00","41,899,270.00",Industrials,B17V2N9,US69336V1017,New York Stock Exchange Inc.
COKE,COCA COLA BOTTLING,Equity,0.12,186.61,"223,149.00","41,641,834.89","41,641,834.89",Consumer Staples,2206721,US1910981026,NASDAQ
KEM,KEMET CORP,Equity,0.12,17.98,"2,310,300.00","41,539,194.00","41,539,194.00",Information Technology,2487612,US4883602074,New York Stock Exchange Inc.
MTSC,MTS SYSTEMS CORP,Equity,0.12,48.95,"844,250.00","41,326,037.50","41,326,037.50",Information Technology,2608985,US5537771033,NASDAQ
VECO,VEECO INSTRUMENTS INC,Equity,0.11,18.15,"2,273,266.00","41,259,777.90","41,259,777.90",Information Technology,2938422,US9224171002,NASDAQ
NBHC,NATIONAL BANK HOLDINGS CORP CLASS,Equity,0.11,32.59,"1,265,876.00","41,254,898.84","41,254,898.84",Financials,B888DV3,US6337071046,New York Stock Exchange Inc.
FSP,FRANKLIN STREET PROPERTIES REIT CO,Equity,0.11,8.09,"5,089,772.00","41,176,255.48","41,176,255.48",Real Estate,B02T2D1,US35471R1068,Nyse Mkt Llc
BANC,BANC OF CALIFORNIA INC,Equity,0.11,19.95,"2,048,307.00","40,863,724.65","40,863,724.65",Financials,BCD47X4,US05990K1060,New York Stock Exchange Inc.
CUBI,CUSTOMERS BANCORP INC,Equity,0.11,29.34,"1,390,744.00","40,804,428.96","40,804,428.96",Financials,B6XHXY4,US23204G1004,New York Stock Exchange Inc.
ARCB,ARCBEST CORP,Equity,0.11,33.1,"1,232,636.00","40,800,251.60","40,800,251.60",Industrials,BLTFST7,US03937C1053,NASDAQ
CECO,CAREER EDUCATION CORP,Equity,0.11,13.23,"3,082,251.00","40,778,180.73","40,778,180.73",Consumer Discretionary,2143646,US1416651099,NASDAQ
CTS,CTS CORP,Equity,0.11,25.7,"1,582,965.00","40,682,200.50","40,682,200.50",Information Technology,2239244,US1265011056,New York Stock Exchange Inc.
GOV,GOVERNMENT PROPERTIES INCOME TRUST,Equity,0.11,13.72,"2,953,273.00","40,518,905.56","40,518,905.56",Real Estate,B4ZG8D9,US38376A1034,NASDAQ
CROX,CROCS INC,Equity,0.11,12.24,"3,298,378.00","40,372,146.72","40,372,146.72",Consumer Discretionary,B0T7Z62,US2270461096,NASDAQ
CAMP,CALAMP CORP,Equity,0.11,23.4,"1,713,111.00","40,086,797.40","40,086,797.40",Information Technology,2164700,US1281261099,NASDAQ
SCSC,SCANSOURCE INC,Equity,0.11,32.75,"1,222,311.00","40,030,685.25","40,030,685.25",Information Technology,2767756,US8060371072,NASDAQ
DEA,EASTERLY GOVERNMENT PROPERTIES INC,Equity,0.11,19.04,"2,101,891.00","40,020,004.64","40,020,004.64",Real Estate,BVSS693,US27616P1030,New York Stock Exchange Inc.
KOP,KOPPERS HOLDINGS INC,Equity,0.11,40.4,"986,878.00","39,869,871.20","39,869,871.20",Materials,B0X46B1,US50060P1066,New York Stock Exchange Inc.
RTEC,RUDOLPH TECHNOLOGIES INC,Equity,0.11,26.55,"1,497,570.00","39,760,483.50","39,760,483.50",Information Technology,2518415,US7812701032,New York Stock Exchange Inc.
HLX,HELIX ENERGY SOLUTIONS GROUP INC,Equity,0.11,5.96,"6,659,159.00","39,688,587.64","39,688,587.64",Energy,2037062,US42330P1075,New York Stock Exchange Inc.
CEIX,CONSOL ENERGY INC,Equity,0.11,31.69,"1,247,098.00","39,520,535.62","39,520,535.62",Energy,BF4L070,US20854L1089,New York Stock Exchange Inc.
EXTN,EXTERRAN CORP,Equity,0.11,25.87,"1,524,365.00","39,435,322.55","39,435,322.55",Energy,BYMC5T5,US30227H1068,New York Stock Exchange Inc.
LDL,LYDALL INC,Equity,0.11,48.15,"818,736.00","39,422,138.40","39,422,138.40",Industrials,2534671,US5508191062,New York Stock Exchange Inc.
MRTN,MARTEN TRANSPORT LTD,Equity,0.11,21.65,"1,819,641.00","39,395,227.65","39,395,227.65",Industrials,2568357,US5730751089,NASDAQ
CLDT,CHATHAM LODGING TRUST REIT TRUST,Equity,0.11,18.19,"2,162,970.00","39,344,424.30","39,344,424.30",Real Estate,B5LYMC1,US16208T1025,New York Stock Exchange Inc.
TRST,TRUSTCO BANK CORP,Equity,0.11,8.5,"4,586,987.00","38,989,389.50","38,989,389.50",Financials,2906429,US8983491056,NASDAQ
CEVA,CEVA INC,Equity,0.11,36.75,"1,052,807.00","38,690,657.25","38,690,657.25",Information Technology,2986937,US1572101053,NASDAQ
KND,KINDRED HEATHCARE INC,Equity,0.11,9.2,"4,190,267.00","38,550,456.40","38,550,456.40",Health Care,2752677,US4945801037,New York Stock Exchange Inc.
IPHS,INNOPHOS HOLDINGS INC,Equity,0.11,41.56,"925,531.00","38,465,068.36","38,465,068.36",Materials,B1GHPN9,US45774N1081,NASDAQ
MHO,M I HOMES INC,Equity,0.11,29.05,"1,322,990.00","38,432,859.50","38,432,859.50",Consumer Discretionary,2549385,US55305B1017,New York Stock Exchange Inc.
LMNX,LUMINEX CORP,Equity,0.11,19.61,"1,956,754.00","38,371,945.94","38,371,945.94",Health Care,2572109,US55027E1029,NASDAQ
CBL,CBL AND ASSOCIATES PROPERTIES REIT,Equity,0.11,4.63,"8,217,627.00","38,047,613.01","38,047,613.01",Real Estate,2167475,US1248301004,New York Stock Exchange Inc.
CATM,CARDTRONICS PLC CLASS A,Equity,0.11,22.38,"1,687,827.00","37,773,568.26","37,773,568.26",Information Technology,BYT1841,GB00BYT18414,NASDAQ
LPSN,LIVEPERSON INC,Equity,0.1,14.45,"2,609,439.00","37,706,393.55","37,706,393.55",Information Technology,2577052,US5381461012,NASDAQ
GCO,GENESCO INC,Equity,0.1,39.3,"953,120.00","37,457,616.00","37,457,616.00",Consumer Discretionary,2367101,US3715321028,New York Stock Exchange Inc.
BJRI,BJS RESTAURANTS INC,Equity,0.1,43.5,"861,044.00","37,455,414.00","37,455,414.00",Consumer Discretionary,2200552,US09180C1062,NASDAQ
CMO,CAPSTEAD MORTGAGE REIT CORP,Equity,0.1,8.35,"4,463,201.00","37,267,728.35","37,267,728.35",Financials,2771984,US14067E5069,New York Stock Exchange Inc.
GTY,GETTY REALTY REIT CORP,Equity,0.1,23.6,"1,571,095.00","37,077,842.00","37,077,842.00",Real Estate,2698146,US3742971092,New York Stock Exchange Inc.
ACLS,AXCELIS TECHNOLOGIES INC,Equity,0.1,24.45,"1,514,214.00","37,022,532.30","37,022,532.30",Information Technology,BD420Q8,US0545402085,NASDAQ
CIR,CIRCOR INTERNATIONAL INC,Equity,0.1,47,"778,774.00","36,602,378.00","36,602,378.00",Industrials,2496384,US17273K1097,New York Stock Exchange Inc.
HMST,HOMESTREET INC,Equity,0.1,28.7,"1,273,480.00","36,548,876.00","36,548,876.00",Financials,B4WHS46,US43785V1026,NASDAQ
ANIK,ANIKA THERAPEUTICS INC,Equity,0.1,52.05,"700,144.00","36,442,495.20","36,442,495.20",Health Care,2035754,US0352551081,NASDAQ
SSP,EW SCRIPPS CLASS A,Equity,0.1,13.77,"2,638,128.00","36,327,022.56","36,327,022.56",Consumer Discretionary,2862532,US8110544025,New York Stock Exchange Inc.
PAHC,PHIBRO ANIMAL HEALTH CORP CLASS A,Equity,0.1,38.45,"940,514.00","36,162,763.30","36,162,763.30",Health Care,BL95N25,US71742Q1067,NASDAQ
ADTN,ADTRAN INC,Equity,0.1,15.65,"2,300,339.00","36,000,305.35","36,000,305.35",Information Technology,2052924,US00738A1060,NASDAQ
CNSL,CONSOLIDATED COMMUNICATIONS HOLDIN,Equity,0.1,11.56,"3,107,011.00","35,917,047.16","35,917,047.16",Telecommunications,B07LSQ7,US2090341072,NASDAQ
AMAG,AMAG PHARMACEUTICALS INC,Equity,0.1,21.05,"1,703,986.00","35,868,905.30","35,868,905.30",Health Care,2008121,US00163U1060,NASDAQ
AEGN,AEGION CORP,Equity,0.1,22.96,"1,553,806.00","35,675,385.76","35,675,385.76",Industrials,B764L34,US00770F1049,NASDAQ
UCTT,ULTRA CLEAN HOLDINGS INC,Equity,0.1,19.26,"1,848,355.00","35,599,317.30","35,599,317.30",Information Technology,B00G0F2,US90385V1070,NASDAQ
ENVA,ENOVA INTERNATIONAL INC,Equity,0.1,22,"1,610,710.00","35,435,620.00","35,435,620.00",Financials,BRYQ4L1,US29357K1034,New York Stock Exchange Inc.
RGR,STURM RUGER INC,Equity,0.1,43.05,"823,159.00","35,436,994.95","35,436,994.95",Consumer Discretionary,2856289,US8641591081,New York Stock Exchange Inc.
UFCS,UNITED FIRE GROUP INC,Equity,0.1,44.48,"795,928.00","35,402,877.44","35,402,877.44",Financials,B4WXG84,US9103401082,NASDAQ
PEI,PENNSYLVANIA REAL ESTATE INVESTMEN,Equity,0.1,10.44,"3,377,356.00","35,259,596.64","35,259,596.64",Real Estate,2680767,US7091021078,New York Stock Exchange Inc.
AFAM,ALMOST FAMILY INC,Equity,0.1,58.95,"586,806.00","34,592,213.70","34,592,213.70",Health Care,2796448,US0204091088,NASDAQ
SHAK,SHAKE SHACK INC CLASS A,Equity,0.1,38.99,"884,502.00","34,486,732.98","34,486,732.98",Consumer Discretionary,BV0LCR0,US8190471016,New York Stock Exchange Inc.
IPAR,INTER PARFUMS INC,Equity,0.1,42.4,"812,460.00","34,448,304.00","34,448,304.00",Consumer Staples,2473150,US4583341098,NASDAQ
IRT,INDEPENDENCE REALTY INC TRUST,Equity,0.1,8.52,"4,018,291.00","34,235,839.32","34,235,839.32",Real Estate,BCRYTK1,US45378A1060,New York Stock Exchange Inc.
GPRE,GREEN PLAINS INC,Equity,0.1,18.3,"1,870,639.00","34,232,693.70","34,232,693.70",Energy,B11FJD6,US3932221043,NASDAQ
REI,RING ENERGY INC,Equity,0.1,13.57,"2,517,138.00","34,157,562.66","34,157,562.66",Energy,B1TGYD6,US76680V1089,Nyse Mkt Llc
MDXG,MIMEDX GROUP INC,Equity,0.1,7.09,"4,813,584.00","34,128,310.56","34,128,310.56",Health Care,B1Z3TW5,US6024961012,NASDAQ
CPF,CENTRAL PACIFIC FINANCIAL CORP,Equity,0.09,27.87,"1,217,758.00","33,938,915.46","33,938,915.46",Financials,2230946,US1547604090,New York Stock Exchange Inc.
UEIC,UNIVERSAL ELECTRONICS INC,Equity,0.09,49.5,"685,192.00","33,917,004.00","33,917,004.00",Consumer Discretionary,2911683,US9134831034,NASDAQ
NFBK,NORTHFIELD BANCORP INC,Equity,0.09,15.52,"2,185,096.00","33,912,689.92","33,912,689.92",Financials,B8NB2R6,US66611T1088,NASDAQ
NR,NEWPARK RESOURCES INC,Equity,0.09,8.25,"4,107,503.00","33,886,899.75","33,886,899.75",Energy,2636878,US6517185046,New York Stock Exchange Inc.
RUTH,RUTHS HOSPITALITY GROUP INC,Equity,0.09,24.55,"1,380,285.00","33,885,996.75","33,885,996.75",Consumer Discretionary,B0G4KC7,US7833321091,NASDAQ
WLH,WILLIAM LYON HOMES CLASS A,Equity,0.09,25.28,"1,338,873.00","33,846,709.44","33,846,709.44",Consumer Discretionary,B9C60K8,US5520747008,New York Stock Exchange Inc.
UHT,UNIVERSAL HEALTH REALTY INCOME TRU,Equity,0.09,55.36,"604,055.00","33,440,484.80","33,440,484.80",Real Estate,2927497,US91359E1055,New York Stock Exchange Inc.
PRSC,PROVIDENCE SERVICE CORP,Equity,0.09,63.56,"524,641.00","33,346,181.96","33,346,181.96",Health Care,2918576,US7438151026,NASDAQ
ECHO,ECHO GLOBAL LOGISTICS INC,Equity,0.09,26.45,"1,257,160.00","33,251,882.00","33,251,882.00",Industrials,B4M7GZ3,US27875T1016,NASDAQ
SXC,SUNCOKE ENERGY INC,Equity,0.09,10.68,"3,111,533.00","33,231,172.44","33,231,172.44",Materials,B3R0638,US86722A1034,New York Stock Exchange Inc.
CKH,SEACOR HOLDINGS INC,Equity,0.09,41.51,"799,502.00","33,187,328.02","33,187,328.02",Energy,2797838,US8119041015,New York Stock Exchange Inc.
RRGB,RED ROBIN GOURMET BURGERS INC,Equity,0.09,53.65,"618,496.00","33,182,310.40","33,182,310.40",Consumer Discretionary,2966144,US75689M1018,NASDAQ
SMCI,SUPER MICRO COMPUTER INC,Equity,0.09,18.1,"1,820,825.00","32,956,932.50","32,956,932.50",Information Technology,B1VQR35,US86800U1043,NASDAQ
AROC,ARCHROCK INC,Equity,0.09,9.5,"3,433,511.00","32,618,354.50","32,618,354.50",Energy,BYRGSX7,US03957W1062,New York Stock Exchange Inc.
EZPW,EZCORP NON VOTING INC CLASS A,Equity,0.09,13,"2,486,563.00","32,325,319.00","32,325,319.00",Financials,2326287,US3023011063,NASDAQ
NANO,NANOMETRICS INC,Equity,0.09,26.39,"1,217,899.00","32,140,354.61","32,140,354.61",Information Technology,2622220,US6300771051,NASDAQ
PRFT,PERFICIENT INC,Equity,0.09,19.47,"1,644,439.00","32,017,227.33","32,017,227.33",Information Technology,2442547,US71375U1016,NASDAQ
LL,LUMBER LIQUIDATORS HOLDINGS INC,Equity,0.09,23.16,"1,373,426.00","31,808,546.16","31,808,546.16",Consumer Discretionary,B5KKQN9,US55003T1079,New York Stock Exchange Inc.
CBB,CINCINNATI BELL INC,Equity,0.09,16.15,"1,969,331.00","31,804,695.65","31,804,695.65",Telecommunications,BD5CWW7,US1718715022,New York Stock Exchange Inc.
MED,MEDIFAST INC,Equity,0.09,63.79,"496,276.00","31,657,446.04","31,657,446.04",Consumer Staples,2934033,US58470H1014,New York Stock Exchange Inc.
HT,HERSHA HOSPITALITY REIT TRUST CLAS,Equity,0.09,16.8,"1,870,880.00","31,430,784.00","31,430,784.00",Real Estate,BYYTSK6,US4278255009,New York Stock Exchange Inc.
ITG,INVESTMENT TECHNOLOGY GROUP INC,Equity,0.09,19.82,"1,582,941.00","31,373,890.62","31,373,890.62",Financials,2472759,US46145F1057,New York Stock Exchange Inc.
EXTR,EXTREME NETWORKS INC,Equity,0.09,11.41,"2,748,783.00","31,363,614.03","31,363,614.03",Information Technology,2407052,US30226D1063,NASDAQ
AMPH,AMPHASTAR PHARMACEUTICALS INC,Equity,0.09,18.36,"1,704,941.00","31,302,716.76","31,302,716.76",Health Care,BNFWZS4,US03209R1032,NASDAQ
ATNI,ATN INTERNATIONAL INC,Equity,0.09,59.9,"518,273.00","31,044,552.70","31,044,552.70",Telecommunications,BDC84D3,US00215F1075,NASDAQ
TMST,TIMKENSTEEL CORP,Equity,0.09,16.36,"1,877,150.00","30,710,174.00","30,710,174.00",Materials,BNBPMX1,US8873991033,New York Stock Exchange Inc.
TWI,TITAN INTERNATIONAL INC,Equity,0.09,12.86,"2,386,615.00","30,691,868.90","30,691,868.90",Industrials,2890265,US88830M1027,New York Stock Exchange Inc.
WRLD,WORLD ACCEPTANCE CORP,Equity,0.09,107.52,"284,886.00","30,630,942.72","30,630,942.72",Financials,2981181,US9814191048,NASDAQ
CRY,CRYOLIFE INC,Equity,0.08,18.95,"1,608,304.00","30,477,360.80","30,477,360.80",Health Care,2239017,US2289031005,New York Stock Exchange Inc.
CLW,CLEARWATER PAPER CORP,Equity,0.08,37.6,"792,217.00","29,787,359.20","29,787,359.20",Materials,B3K9Z35,US18538R1032,New York Stock Exchange Inc.
HSTM,HEALTHSTREAM INC,Equity,0.08,24.16,"1,230,617.00","29,731,706.72","29,731,706.72",Health Care,2577870,US42222N1037,NASDAQ
