Ticker,Name,Asset Class,Weight (%),Price,Shares,Market Value,Notional Value,Sector,SEDOL,ISIN,Exchange
CUTR,CUTERA INC,Equity,0.08,45.05,"655,912.00","29,548,835.60","29,548,835.60",Health Care,2839741,US2321091082,NASDAQ
INTL,INTL FCSTONE INC,Equity,0.08,39.65,"744,374.00","29,514,429.10","29,514,429.10",Financials,2456441,US46116V1052,NASDAQ
ORIT,ORITANI FINANCIAL CORP,Equity,0.08,15.6,"1,891,361.00","29,505,231.60","29,505,231.60",Financials,B3SLD95,US68633D1037,NASDAQ
SPTN,SPARTANNASH,Equity,0.08,16.77,"1,746,329.00","29,285,937.33","29,285,937.33",Consumer Staples,BN40158,US8472151005,NASDAQ
ANGO,ANGIODYNAMICS INC,Equity,0.08,16.29,"1,765,118.00","28,753,772.22","28,753,772.22",Health Care,B00CR04,US03475V1017,NASDAQ
ETH,ETHAN ALLEN INC,Equity,0.08,23.75,"1,208,284.00","28,696,745.00","28,696,745.00",Consumer Discretionary,2320825,US2976021046,New York Stock Exchange Inc.
CRZO,CARRIZO OIL AND GAS INC,Equity,0.08,14.05,"2,037,222.00","28,622,969.10","28,622,969.10",Energy,2092801,US1445771033,NASDAQ
ESIO,ELECTRO SCIENTIFIC INDUSTRIES INC,Equity,0.08,17.93,"1,594,550.00","28,590,281.50","28,590,281.50",Information Technology,2310440,US2852291002,NASDAQ
BKE,BUCKLE INC,Equity,0.08,21.05,"1,355,897.00","28,541,631.85","28,541,631.85",Consumer Discretionary,2149934,US1184401065,New York Stock Exchange Inc.
CYH,COMMUNITY HEALTH SYSTEMS INC,Equity,0.08,5.12,"5,554,108.00","28,437,032.96","28,437,032.96",Health Care,2600248,US2036681086,New York Stock Exchange Inc.
QSII,QUALITY SYSTEMS INC,Equity,0.08,12.55,"2,261,626.00","28,383,406.30","28,383,406.30",Health Care,2715391,US7475821044,NASDAQ
UFI,UNIFI INC,Equity,0.08,35,"809,804.00","28,343,140.00","28,343,140.00",Consumer Discretionary,2911865,US9046772003,New York Stock Exchange Inc.
BFS,SAUL CENTERS REIT INC,Equity,0.08,48.93,"578,181.00","28,290,396.33","28,290,396.33",Real Estate,2777777,US8043951016,New York Stock Exchange Inc.
AHH,ARMADA HOFFLER PROPERTIES REIT INC,Equity,0.08,13.08,"2,148,639.00","28,104,198.12","28,104,198.12",Real Estate,B96FTB5,US04208T1088,New York Stock Exchange Inc.
VIVO,MERIDIAN BIOSCIENCE INC,Equity,0.08,13.95,"2,006,865.00","27,995,766.75","27,995,766.75",Health Care,2580265,US5895841014,NASDAQ
NX,QUANEX BUILDING PRODUCTS CORP,Equity,0.08,16.75,"1,668,653.00","27,949,937.75","27,949,937.75",Industrials,B2QXCJ9,US7476191041,New York Stock Exchange Inc.
DFIN,DONNELLEY FINANCIAL SOLUTIONS INC,Equity,0.08,17.31,"1,596,640.00","27,637,838.40","27,637,838.40",Financials,BYND5T7,US25787G1004,New York Stock Exchange Inc.
ANIP,ANI PHARMACEUTICALS INC,Equity,0.08,64.07,"431,277.00","27,631,917.39","27,631,917.39",Health Care,BCDWBX6,US00182C1036,NASDAQ
FOSL,FOSSIL GROUP INC,Equity,0.08,13.38,"2,032,745.00","27,198,128.10","27,198,128.10",Consumer Discretionary,BBGT609,US34988V1061,NASDAQ
GFF,GRIFFON CORP,Equity,0.08,18.7,"1,448,040.00","27,078,348.00","27,078,348.00",Industrials,2463344,US3984331021,New York Stock Exchange Inc.
COHU,COHU INC,Equity,0.08,20.03,"1,345,714.00","26,954,651.42","26,954,651.42",Information Technology,2208426,US1925761066,NASDAQ
IVC,INVACARE CORP,Equity,0.07,17.2,"1,563,932.00","26,899,630.40","26,899,630.40",Health Care,2467971,US4612031017,New York Stock Exchange Inc.
RGS,REGIS CORP,Equity,0.07,16.09,"1,658,546.00","26,686,005.14","26,686,005.14",Consumer Discretionary,2730327,US7589321071,New York Stock Exchange Inc.
DCOM,DIME COMMUNITY BANCSHARES INC,Equity,0.07,18,"1,467,928.00","26,422,704.00","26,422,704.00",Financials,2034148,US2539221083,NASDAQ
AAOI,APPLIED OPTOELECTRONICS INC,Equity,0.07,27.93,"939,091.00","26,228,811.63","26,228,811.63",Information Technology,BDW0D09,US03823U1025,NASDAQ
FTR,FRONTIER COMMUNICATIONS CORP,Equity,0.07,7.03,"3,680,994.00","25,877,387.82","25,877,387.82",Telecommunications,BF0HZC2,US35906A3068,NASDAQ
PLAB,PHOTRONICS INC,Equity,0.07,7.8,"3,281,932.00","25,599,069.60","25,599,069.60",Information Technology,2687315,US7194051022,NASDAQ
MCS,THE MARCUS CORP,Equity,0.07,27,"934,353.00","25,227,531.00","25,227,531.00",Consumer Discretionary,2564827,US5663301068,New York Stock Exchange Inc.
CMTL,COMTECH TELECOMMUNICATIONS CORP,Equity,0.07,22.1,"1,139,821.00","25,190,044.10","25,190,044.10",Information Technology,2215341,US2058262096,NASDAQ
GNBC,GREEN BANCORP INC,Equity,0.07,21.8,"1,155,256.00","25,184,580.80","25,184,580.80",Financials,BPPWW98,US39260X1000,NASDAQ
MYRG,MYR GROUP INC,Equity,0.07,32.35,"778,461.00","25,183,213.35","25,183,213.35",Industrials,B3CLS18,US55405W1045,NASDAQ
RRD,RR DONNELLEY AND SONS,Equity,0.07,7.54,"3,316,181.00","25,004,004.74","25,004,004.74",Industrials,BYND5W0,US2578672006,New York Stock Exchange Inc.
LMAT,LEMAITRE VASCULAR INC,Equity,0.07,34.76,"714,630.00","24,840,538.80","24,840,538.80",Health Care,B1G6TJ0,US5255582018,NASDAQ
LKSD,LSC COMMUNICATIONS INC,Equity,0.07,14.56,"1,695,520.00","24,686,771.20","24,686,771.20",Industrials,BYND5V9,US50218P1075,New York Stock Exchange Inc.
HAYN,HAYNES INTERNATIONAL INC,Equity,0.07,41.6,"591,754.00","24,616,966.40","24,616,966.40",Materials,B02WVH7,US4208772016,NASDAQ
AVD,AMER VANGUARD CORP,Equity,0.07,19.5,"1,260,559.00","24,580,900.50","24,580,900.50",Materials,2025711,US0303711081,New York Stock Exchange Inc.
IIIN,INSTEEL INDUSTRIES INC,Equity,0.07,28.24,"869,344.00","24,550,274.56","24,550,274.56",Industrials,2325875,US45774W1080,NASDAQ
UBA,URSTADT BIDDLE PROPERTIES REIT INC,Equity,0.07,17.52,"1,399,794.00","24,524,390.88","24,524,390.88",Real Estate,2256522,US9172862057,New York Stock Exchange Inc.
GHL,GREENHILL INC,Equity,0.07,20.35,"1,195,327.00","24,324,904.45","24,324,904.45",Financials,B00G8B4,US3952591044,New York Stock Exchange Inc.
TTEC,TTEC HOLDINGS INC,Equity,0.07,35.65,"677,493.00","24,152,625.45","24,152,625.45",Information Technology,BF950B1,US89854H1023,NASDAQ
JBSS,JOHN B SANFILIPPO AND SON INC,Equity,0.07,57.74,"418,132.00","24,142,941.68","24,142,941.68",Consumer Staples,2772998,US8004221078,NASDAQ
HIBB,HIBBETT SPORTS INC,Equity,0.07,25.75,"933,452.00","24,036,389.00","24,036,389.00",Consumer Discretionary,2428376,US4285671016,NASDAQ
HSII,HEIDRICK AND STRUGGLES INTERNATION,Equity,0.07,26.4,"905,855.00","23,914,572.00","23,914,572.00",Industrials,2413071,US4228191023,NASDAQ
TISI,TEAM INC,Equity,0.07,16.35,"1,459,571.00","23,863,985.85","23,863,985.85",Industrials,2879123,US8781551002,New York Stock Exchange Inc.
APEI,AMERICAN PUBLIC EDUCATION INC,Equity,0.07,30.75,"773,738.00","23,792,443.50","23,792,443.50",Consumer Discretionary,B292GM4,US02913V1035,NASDAQ
LION,FIDELITY SOUTHERN CORP,Equity,0.07,22.51,"1,054,845.00","23,744,560.95","23,744,560.95",Financials,2348429,US3163941053,NASDAQ
OPB,OPUS BANK,Equity,0.07,28.05,"842,293.00","23,626,318.65","23,626,318.65",Financials,BLNMST4,US6840001027,NASDAQ
EGL,ENGILITY HOLDINGS INC,Equity,0.07,27.31,"856,186.00","23,382,439.66","23,382,439.66",Industrials,BVWVSS1,US29286C1071,New York Stock Exchange Inc.
LCI,LANNETT COMPANY INC,Equity,0.07,16,"1,459,844.00","23,357,504.00","23,357,504.00",Health Care,2447694,US5160121019,New York Stock Exchange Inc.
MOV,MOVADO GROUP INC,Equity,0.06,31,"753,162.00","23,348,022.00","23,348,022.00",Consumer Discretionary,2643168,US6245801062,New York Stock Exchange Inc.
BRS,BRISTOW GROUP INC,Equity,0.06,14.76,"1,571,482.00","23,195,074.32","23,195,074.32",Energy,2656229,US1103941035,New York Stock Exchange Inc.
SAH,SONIC AUTOMOTIVE INC CLASS A,Equity,0.06,19.6,"1,181,760.00","23,162,496.00","23,162,496.00",Consumer Discretionary,2125246,US83545G1022,New York Stock Exchange Inc.
CTRL,CONTROL4 CORP,Equity,0.06,24.04,"959,960.00","23,077,438.40","23,077,438.40",Information Technology,BC163D4,US21240D1072,NASDAQ
WSR,WHITESTONE REIT,Equity,0.06,12.34,"1,868,506.00","23,057,364.04","23,057,364.04",Real Estate,B6452T5,US9660842041,New York Stock Exchange Inc.
MCRI,MONARCH CASINO AND RESORT INC,Equity,0.06,42.23,"543,895.00","22,968,685.85","22,968,685.85",Consumer Discretionary,2599197,US6090271072,NASDAQ
CCRN,CROSS COUNTRY HEALTHCARE INC,Equity,0.06,12.95,"1,764,198.00","22,846,364.10","22,846,364.10",Health Care,2809056,US2274831047,NASDAQ
PGNX,PROGENICS PHARMACEUTICALS INC,Equity,0.06,6.68,"3,417,025.00","22,825,727.00","22,825,727.00",Health Care,2152501,US7431871067,NASDAQ
DXPE,DXP ENTERPRISES INC,Equity,0.06,29.74,"759,552.00","22,589,076.48","22,589,076.48",Industrials,2276627,US2333774071,NASDAQ
REX,REX AMERICAN RESOURCES CORP,Equity,0.06,80.72,"279,841.00","22,588,765.52","22,588,765.52",Energy,2063670,US7616241052,New York Stock Exchange Inc.
HZO,MARINEMAX INC,Equity,0.06,20.9,"1,079,037.00","22,551,873.30","22,551,873.30",Consumer Discretionary,2250353,US5679081084,New York Stock Exchange Inc.
CRVL,CORVEL CORP,Equity,0.06,48.95,"458,046.00","22,421,351.70","22,421,351.70",Health Care,2347277,US2210061097,NASDAQ
OFG,OFG BANCORP,Equity,0.06,10.75,"2,082,711.00","22,389,143.25","22,389,143.25",Financials,B87LKR8,PR67103X1020,New York Stock Exchange Inc.
XOXO,XO GROUP INC,Equity,0.06,19.27,"1,161,829.00","22,388,444.83","22,388,444.83",Information Technology,2526991,US9837721045,New York Stock Exchange Inc.
FRGI,FIESTA RESTAURANT GROUP INC,Equity,0.06,17,"1,316,347.00","22,377,899.00","22,377,899.00",Consumer Discretionary,B7V5P52,US31660B1017,NASDAQ
TCMD,TACTILE SYSTEMS TECHNOLOGY INC,Equity,0.06,32.36,"691,274.00","22,369,626.64","22,369,626.64",Health Care,BZB1XF2,US87357P1003,NASDAQ
QNST,QUINSTREET INC,Equity,0.06,13.13,"1,696,446.00","22,274,335.98","22,274,335.98",Information Technology,B3PGPB9,US74874Q1004,NASDAQ
EGRX,EAGLE PHARMACEUTICALS INC,Equity,0.06,56.14,"392,955.00","22,060,493.70","22,060,493.70",Health Care,BJH7VB4,US2697961082,NASDAQ
CHUY,CHUYS HOLDINGS INC,Equity,0.06,27,"815,928.00","22,030,056.00","22,030,056.00",Consumer Discretionary,B88WMY1,US1716041017,NASDAQ
NPK,NATIONAL PRESTO INDUSTRIES INC,Equity,0.06,90.8,"240,822.00","21,866,637.60","21,866,637.60",Industrials,2626802,US6372151042,New York Stock Exchange Inc.
RECN,RESOURCES CONNECTION INC,Equity,0.06,15.55,"1,396,586.00","21,716,912.30","21,716,912.30",Industrials,2697853,US76122Q1058,NASDAQ
BBG,BILL BARRETT CORP,Equity,0.06,4.53,"4,746,902.00","21,503,466.06","21,503,466.06",Energy,B04M3T1,US06846N1046,New York Stock Exchange Inc.
LNTH,LANTHEUS HOLDINGS INC,Equity,0.06,15.3,"1,401,870.00","21,448,611.00","21,448,611.00",Health Care,BP8S8J5,US5165441032,NASDAQ
DEPO,DEPOMED INC,Equity,0.06,6.87,"3,064,657.00","21,054,193.59","21,054,193.59",Health Care,2100179,US2499081048,NASDAQ
PARR,PAR PACIFIC HOLDINGS INC,Equity,0.06,17.02,"1,235,009.00","21,019,853.18","21,019,853.18",Energy,BJH08C3,US69888T2078,New York Stock Exchange Inc.
HSKA,HESKA CORP,Equity,0.06,67.98,"308,561.00","20,975,976.78","20,975,976.78",Health Care,B44C366,US42805E3062,NASDAQ
VICR,VICOR CORP,Equity,0.06,25.75,"802,834.00","20,672,975.50","20,672,975.50",Industrials,2930774,US9258151029,NASDAQ
TTI,TETRA TECHNOLOGIES INC,Equity,0.06,3.63,"5,610,554.00","20,366,311.02","20,366,311.02",Energy,2884280,US88162F1057,New York Stock Exchange Inc.
BH,BIGLARI HOLDINGS INC,Equity,0.06,419.21,"47,599.00","19,953,976.79","19,953,976.79",Consumer Discretionary,2843430,US08986R1014,New York Stock Exchange Inc.
MYE,MYERS INDUSTRIES INC,Equity,0.06,18.95,"1,049,263.00","19,883,533.85","19,883,533.85",Materials,2613086,US6284641098,New York Stock Exchange Inc.
TG,TREDEGAR CORP,Equity,0.06,15.95,"1,239,316.00","19,767,090.20","19,767,090.20",Materials,2903345,US8946501009,New York Stock Exchange Inc.
FORR,FORRESTER RESEARCH INC,Equity,0.05,40.5,"483,601.00","19,585,840.50","19,585,840.50",Industrials,2398855,US3465631097,NASDAQ
RCII,RENT-A-CENTER INC,Equity,0.05,7.52,"2,593,557.00","19,503,548.64","19,503,548.64",Consumer Discretionary,2733092,US76009N1000,NASDAQ
UIHC,UNITED INSURANCE HOLDINGS CORP,Equity,0.05,19.55,"989,706.00","19,348,752.30","19,348,752.30",Financials,B292PW7,US9107101027,NASDAQ
SRDX,SURMODICS INC,Equity,0.05,30.1,"640,757.00","19,286,785.70","19,286,785.70",Health Care,2502678,US8688731004,NASDAQ
FINL,FINISH LINE INC CLASS A,Equity,0.05,10.62,"1,809,463.00","19,216,497.06","19,216,497.06",Consumer Discretionary,2349819,US3179231002,NASDAQ
HVT,HAVERTY FURNITURE COMPANIES INC,Equity,0.05,20.35,"943,437.00","19,198,942.95","19,198,942.95",Consumer Discretionary,2414245,US4195961010,New York Stock Exchange Inc.
CHCT,COMMUNITY HEALTHCARE TRUST INC TRU,Equity,0.05,23.54,"814,259.00","19,167,656.86","19,167,656.86",Real Estate,BXC87C3,US20369C1062,New York Stock Exchange Inc.
CYTK,CYTOKINETICS INC,Equity,0.05,7.75,"2,443,830.00","18,939,682.50","18,939,682.50",Health Care,BBBSBJ5,US23282W6057,NASDAQ
ASNA,ASCENA RETAIL GROUP INC,Equity,0.05,2.27,"8,334,782.00","18,919,955.14","18,919,955.14",Consumer Discretionary,B65D9Z3,US04351G1013,NASDAQ
MPAA,MOTORCAR PARTS OF AMERICA INC,Equity,0.05,20.38,"924,450.00","18,840,291.00","18,840,291.00",Consumer Discretionary,2861993,US6200711009,NASDAQ
CENT,CENTRAL GARDEN AND PET,Equity,0.05,38.63,"483,770.00","18,688,035.10","18,688,035.10",Consumer Staples,2183868,US1535271068,NASDAQ
MTRX,MATRIX SERVICE,Equity,0.05,14.3,"1,300,379.00","18,595,419.70","18,595,419.70",Energy,2572068,US5768531056,NASDAQ
USD,USD CASH,Cash,0.05,100,"18,591,825.00","18,591,824.79","18,591,824.79",Cash and/or Derivatives,-,-,-
NLS,NAUTILUS INC,Equity,0.05,11.85,"1,500,679.00","17,783,046.15","17,783,046.15",Consumer Discretionary,2415936,US63910B1026,New York Stock Exchange Inc.
VDSI,VASCO DATA SECURITY INTERNATIONAL,Equity,0.05,12.05,"1,475,794.00","17,783,317.70","17,783,317.70",Information Technology,2245229,US92230Y1047,NASDAQ
ZUMZ,ZUMIEZ INC,Equity,0.05,19.7,"895,998.00","17,651,160.60","17,651,160.60",Consumer Discretionary,B081QB7,US9898171015,NASDAQ
MHLD,MAIDEN HOLDINGS LTD,Equity,0.05,6,"2,837,501.00","17,025,006.00","17,025,006.00",Financials,B2RB076,BMG5753U1128,NASDAQ
FTK,FLOTEK INDUSTRIES INC,Equity,0.05,5.95,"2,810,071.00","16,719,922.45","16,719,922.45",Materials,2816551,US3433891021,New York Stock Exchange Inc.
DAKT,DAKTRONICS INC,Equity,0.05,8.91,"1,870,427.00","16,665,504.57","16,665,504.57",Information Technology,2254010,US2342641097,NASDAQ
PERY,PERRY ELLIS INTERNATIONAL INC,Equity,0.05,26.67,"624,014.00","16,642,453.38","16,642,453.38",Consumer Discretionary,2851701,US2888531041,NASDAQ
SUP,SUPERIOR INDS INC,Equity,0.05,14.45,"1,125,493.00","16,263,373.85","16,263,373.85",Consumer Discretionary,2864141,US8681681057,New York Stock Exchange Inc.
CPSI,COMPUTER PROGRAMS AND SYSTEMS INC,Equity,0.04,29.8,"539,690.00","16,082,762.00","16,082,762.00",Health Care,2872122,US2053061030,NASDAQ
PKE,PARK ELECTROCHEM CORP,Equity,0.04,17.02,"931,071.00","15,846,828.42","15,846,828.42",Information Technology,2671307,US7004162092,New York Stock Exchange Inc.
HWKN,HAWKINS INC,Equity,0.04,33.5,"469,778.00","15,737,563.00","15,737,563.00",Materials,2415594,US4202611095,NASDAQ
SNCR,SYNCHRONOSS TECHNOLOGIES INC,Equity,0.04,9.34,"1,666,119.00","15,561,551.46","15,561,551.46",Information Technology,B17BCQ2,US87157B1035,NASDAQ
CDR,CEDAR REALTY TRUST REIT INC TRUST,Equity,0.04,3.97,"3,901,916.00","15,490,606.52","15,490,606.52",Real Estate,2033242,US1506022094,New York Stock Exchange Inc.
PDFS,PDF SOLUTIONS INC,Equity,0.04,11.14,"1,329,190.00","14,807,176.60","14,807,176.60",Information Technology,2782425,US6932821050,NASDAQ
SPOK,SPOK HOLDINGS INC,Equity,0.04,15.55,"943,670.00","14,674,068.50","14,674,068.50",Telecommunications,BNZB473,US84863T1060,NASDAQ
FF,FUTUREFUEL CORP,Equity,0.04,11.99,"1,218,492.00","14,609,719.08","14,609,719.08",Materials,B3BBRD4,US36116M1062,New York Stock Exchange Inc.
ESND,ESSENDANT INC,Equity,0.04,7.94,"1,824,274.00","14,484,735.56","14,484,735.56",Industrials,BY4K7X5,US2966891028,NASDAQ
DGII,DIGI INTERNATIONAL INC,Equity,0.04,10.45,"1,309,329.00","13,682,488.05","13,682,488.05",Information Technology,2269661,US2537981027,NASDAQ
EHTH,EHEALTH INC,Equity,0.04,16.29,"816,977.00","13,308,555.33","13,308,555.33",Financials,B1G0F83,US28238P1093,NASDAQ
VRTV,VERITIV CORP,Equity,0.04,24.25,"547,484.00","13,276,487.00","13,276,487.00",Industrials,BNBKSP0,US9234541020,New York Stock Exchange Inc.
DSPG,DSP GROUP INC,Equity,0.04,12.15,"1,084,050.00","13,171,207.50","13,171,207.50",Information Technology,2275680,US23332B1061,NASDAQ
HCI,HCI GROUP INC,Equity,0.04,34.63,"369,452.00","12,794,122.76","12,794,122.76",Financials,BBN23F5,US40416E1038,New York Stock Exchange Inc.
SCVL,SHOE CARNIVAL INC,Equity,0.04,23.36,"546,410.00","12,764,137.60","12,764,137.60",Consumer Discretionary,2805474,US8248891090,NASDAQ
BNED,BARNES AND NOBLE EDUCATION INC,Equity,0.04,7.3,"1,742,388.00","12,719,432.40","12,719,432.40",Consumer Discretionary,BYQDT70,US06777U1016,New York Stock Exchange Inc.
CATO,CATO CORP CLASS A,Equity,0.04,11.36,"1,111,358.00","12,625,026.88","12,625,026.88",Consumer Discretionary,2180438,US1492051065,New York Stock Exchange Inc.
BKS,BARNES AND NOBLE INC,Equity,0.03,4.5,"2,741,960.00","12,338,820.00","12,338,820.00",Consumer Discretionary,2081144,US0677741094,New York Stock Exchange Inc.
EXPR,EXPRESS INC,Equity,0.03,7.22,"1,708,079.00","12,332,330.38","12,332,330.38",Consumer Discretionary,B464DZ9,US30219E1038,New York Stock Exchange Inc.
HLIT,HARMONIC INC,Equity,0.03,3.02,"4,021,284.00","12,164,384.10","12,164,384.10",Information Technology,2510659,US4131601027,NASDAQ
CLD,CLOUD PEAK ENERGY INC,Equity,0.03,3.29,"3,672,982.00","12,084,110.78","12,084,110.78",Energy,B57LN89,US18911Q1022,New York Stock Exchange Inc.
SVU,SUPERVALU INC,Equity,0.03,14.23,"802,999.00","11,426,675.77","11,426,675.77",Consumer Staples,BF0FM92,US8685363017,New York Stock Exchange Inc.
POWL,POWELL INDUSTRIES INC,Equity,0.03,26.63,"422,729.00","11,257,273.27","11,257,273.27",Industrials,2697422,US7391281067,NASDAQ
PES,PIONEER ENERGY SERVICES CORP,Equity,0.03,2.75,"3,861,894.00","10,620,208.50","10,620,208.50",Energy,B68D808,US7236641087,New York Stock Exchange Inc.
LOCO,EL POLLO LOCO INC,Equity,0.03,9.75,"1,086,662.00","10,594,954.50","10,594,954.50",Consumer Discretionary,BP857F5,US2686031079,NASDAQ
ACET,ACETO CORP,Equity,0.03,7.17,"1,476,966.00","10,589,846.22","10,589,846.22",Health Care,2004709,US0044461004,NASDAQ
ZEUS,OLYMPIC STEEL INC,Equity,0.03,22.53,"446,695.00","10,064,038.35","10,064,038.35",Materials,2659013,US68162K1060,NASDAQ
ERA,ERA GROUP INC,Equity,0.03,9.45,"1,041,887.00","9,845,832.15","9,845,832.15",Energy,B8KM2D8,US26885G1094,New York Stock Exchange Inc.
FRAN,FRANCESCAS HOLDINGS CORP,Equity,0.03,5.21,"1,846,651.00","9,621,051.71","9,621,051.71",Consumer Discretionary,B4RM4H1,US3517931040,NASDAQ
KOPN,KOPIN CORP,Equity,0.03,3.06,"3,120,388.00","9,548,387.28","9,548,387.28",Information Technology,2492412,US5006001011,NASDAQ
VRA,VERA BRADLEY INC,Equity,0.03,10.06,"937,333.00","9,429,569.98","9,429,569.98",Consumer Discretionary,B4626P4,US92335C1062,NASDAQ
SENEA,SENECA FOODS CORP CLASS A,Equity,0.03,29.1,"318,874.00","9,279,233.40","9,279,233.40",Consumer Staples,2781626,US8170705011,NASDAQ
TTS,TILE SHOP HOLDINGS INC,Equity,0.02,5.4,"1,622,722.00","8,762,698.80","8,762,698.80",Consumer Discretionary,B8394K7,US88677Q1094,NASDAQ
ORN,ORION GROUP INC,Equity,0.02,6.28,"1,355,627.00","8,513,337.56","8,513,337.56",Industrials,B1WTHL1,US68628V3087,New York Stock Exchange Inc.
LQDT,LIQUIDITY SERVICES INC,Equity,0.02,6.85,"1,237,402.00","8,476,203.70","8,476,203.70",Information Technology,B0ZN8Z4,US53635B1070,NASDAQ
QHC,QUORUM HEALTH CORP,Equity,0.02,5.94,"1,403,465.00","8,336,582.10","8,336,582.10",Health Care,BYXT6Y7,US74909E1064,New York Stock Exchange Inc.
BELFB,BEL FUSE INC CLASS B,Equity,0.02,17.3,"476,299.00","8,239,972.70","8,239,972.70",Information Technology,2279897,US0773473006,NASDAQ
AGYS,AGILISYS INC,Equity,0.02,11.17,"716,727.00","8,005,840.59","8,005,840.59",Information Technology,2689162,US00847J1051,NASDAQ
CRR,CARBO CERAMICS INC,Equity,0.02,6.8,"1,109,053.00","7,541,560.40","7,541,560.40",Energy,2238821,US1407811058,New York Stock Exchange Inc.
LXU,LSB INDUSTRIES INC,Equity,0.02,7.47,"978,312.00","7,307,990.64","7,307,990.64",Materials,2536882,US5021601043,New York Stock Exchange Inc.
KIRK,KIRKLANDS INC,Equity,0.02,8.76,"814,222.00","7,132,584.72","7,132,584.72",Consumer Discretionary,2960920,US4974981056,NASDAQ
BGFV,BIG SPORTING GOODS CORP,Equity,0.02,6.15,"1,096,035.00","6,740,615.25","6,740,615.25",Consumer Discretionary,2958646,US08915P1012,NASDAQ
GEOS,GEOSPACE TECHNOLOGIES CORP,Equity,0.02,10.23,"645,482.00","6,603,280.86","6,603,280.86",Energy,B89MJ94,US37364X1090,NASDAQ
RRTS,ROADRUNNER TRANSPORTATION SYSTEMS,Equity,0.02,3.83,"1,469,755.00","5,629,161.65","5,629,161.65",Industrials,B3W9403,US76973Q1058,New York Stock Exchange Inc.
GIFI,GULF ISLAND FABRICATION INC,Equity,0.02,8.25,"654,871.00","5,402,685.75","5,402,685.75",Energy,2412636,US4023071024,NASDAQ
JRVR,JAMES RIVER GROUP HOLDINGS LTD,Equity,0.01,32.71,"159,200.00","5,207,432.00","5,207,432.00",Financials,BT8RWQ5,BMG5005R1079,NASDAQ
FTD,FTD INC,Equity,0.01,6.02,"842,955.00","5,074,589.10","5,074,589.10",Consumer Discretionary,BFLR7Y7,US30281V1089,NASDAQ
FRED,FREDS INC CLASS A,Equity,0.01,3.33,"1,500,732.00","4,997,437.56","4,997,437.56",Consumer Discretionary,2354385,US3561081007,NASDAQ
DHX,DHI GROUP INC,Equity,0.01,1.65,"2,421,605.00","3,995,648.25","3,995,648.25",Information Technology,BWX70S9,US23331S1006,New York Stock Exchange Inc.
VSI,VITAMIN SHOPPE INC,Equity,0.01,3.75,"824,787.00","3,092,951.25","3,092,951.25",Consumer Discretionary,B55C7L5,US92849E1010,New York Stock Exchange Inc.
MSFUT,CASH COLLATERAL MSFUT USD,Cash Collateral and Margins,0.01,100,"2,820,000.00","2,820,000.00","2,820,000.00",Cash and/or Derivatives,-,-,-
GRB,GERBER SCIENTIFIC ESCROW,Equity,0,0.01,"349,019.00","3,490.19","3,490.19",Information Technology,2BVFC92,US37373ESC56,New York Stock Exchange Inc.
RTYH8,RUSSELL 2000 EMINI CME MAR 18,Futures,0,"1,511.20",855,0,"64,603,800.00",Cash and/or Derivatives,-,-,Chicago Mercantile Exchange
 ,,,,,,,,,,,
